SEG,START,END
I_OLAP_CALCULATED_MEMBERS$,6448,6456
OLAP_SYNTAX$,6456,6464
SYS_LOB0000000985C00005$$,6464,6472
SYS_IL0000000985C00005$$,6472,6480
I_OLAP_SYNTAX$,6480,6488
OLAP_DESCRIPTIONS$,6488,6496
I_OLAP_DESCRIPTION$,6496,6504
OLAP_CUBE_BUILD_PROCESSES$,6504,6512
I_OLAP_CUBE_BUILD_PROCESSES$,6512,6520
OLAP_AW_VIEWS$,6520,6528
I_OLAP_AW_VIEWS$,6528,6536
OLAP_AW_VIEW_COLUMNS$,6536,6544
I_OLAP_AW_VIEW_COLUMNS$,6544,6552
OLAP_MEASURE_FOLDERS$,6552,6560
I_OLAP_MEASURE_FOLDERS$,6560,6568
OLAP_MEAS_FOLDER_CONTENTS$,6568,6576
I_OLAP_MEAS_FOLDER_CONTENTS$,6576,6584
OLAP_AW_DEPLOYMENT_CONTROLS$,6584,6592
OLAP_IMPL_OPTIONS$,6592,6600
I_OLAP_IMPL_OPTIONS$,6600,6608
OLAP_MULTI_OPTIONS$,6608,6616
I_OLAP_MULTI_OPTIONS,6616,6624
OLAP_CUBE_DIMENSIONS$,6624,6632
I_OLAP_CUBE_DIMENSIONS$,6632,6640
OLAP_DIM_LEVELS$,6640,6648
I_OLAP_DIM_LEVELS$,6648,6656
OLAP_ATTRIBUTES$,6656,6664
I_OLAP_ATTRIBUTES$,6664,6672
OLAP_ATTRIBUTE_VISIBILITY$,6672,6680
I_OLAP_ATTRIBUTE_VISIBILITY$,6680,6688
OLAP_HIERARCHIES$,6688,6696
I_OLAP_HIERARCHIES$,6696,6704
OLAP_HIER_LEVELS$,6704,6712
I_OLAP_HIER_LEVELS$,6712,6720
OLAP_CUBES$,6720,6728
I_OLAP_CUBES$,6728,6736
OLAP_MEASURES$,6736,6744
C_COBJ#,6744,6752
I_OLAP_MEASURES_INDEX$,6752,6760
OLAP_DIMENSIONALITY$,6760,6768
I_OLAP_DIMENSIONALITY$,6768,6776
OLAP_TAB$,6776,6784
I_OLAP_TAB$,6784,6792
OLAP_TAB_COL$,6792,6800
I_OLAP_TAB_COL$,6800,6808
OLAP_TAB_HIER$,6808,6816
I_OLAP_TAB_HIER$,6816,6824
SUM$,6824,6832
SYS_LOB0000001030C00030$$,6832,6840
SYS_IL0000001030C00030$$,6840,6848
SYS_LOB0000001030C00031$$,6848,6856
SYS_IL0000001030C00031$$,6856,6864
I_SUM$_1,6864,6872
SUMDETAIL$,6872,6880
I_SUMDETAIL$_1,6880,6888
I_SUMDETAIL$_2,6888,6896
SUMINLINE$,6896,6904
I_SUMINLINE$_1,6904,6912
I_SUMINLINE$_2,6912,6920
I_SUMINLINE$_3,6920,6928
SUMKEY$,6928,6936
I_SUMKEY$_1,6936,6944
SUMAGG$,6944,6952
I_SUMAGG$_1,6952,6960
SUMJOIN$,6960,6968
I_SUMJOIN$_1,6968,6976
SUMDEP$,6976,6984
I_SUMDEP$_1,6984,6992
I_SUMDEP$_2,6992,7000
SUMPRED$,7000,7008
I_SUMPRED$_1,7008,7016
SUMQB$,7016,7024
I_SUMQB$_1,7024,7032
I_SUMQB$_2,7032,7040
I_SUMQB$_3,7040,7048
HIER$,7048,7056
I_HIER$_1,7056,7064
HIERLEVEL$,7064,7072
I_HIERLEVEL$_1,7072,7080
DIM$,7080,7088
I_DIM$_1,7088,7096
DIMLEVEL$,7096,7104
I_COL1,7104,7112
I_DIMLEVEL$_1,7112,7120
DIMLEVELKEY$,7120,7128
I_DIMLEVELKEY$_1,7128,7136
I_DIMLEVELKEY$_2,7136,7144
DIMJOINKEY$,7144,7152
I_DIMJOINKEY$_1,7152,7160
I_DIMJOINKEY$_2,7160,7168
DIMATTR$,7168,7176
I_DIMATTR$_1,7176,7184
I_DIMATTR$_2,7184,7192
INCEXP,7192,7200
I_INCEXP,7200,7208
INCVID,7208,7216
INCFIL,7216,7224
EXPACT$,7224,7232
NOEXP$,7232,7240
C_OBJ#,7240,7248
EXPPKGOBJ$,7248,7256
I_OBJTYPE,7256,7264
EXPPKGACT$,7264,7272
I_ACTPACKAGE,7272,7280
EXPDEPOBJ$,7280,7288
I_DEPENDOBJ,7288,7296
I_PARENTOBJ,7296,7304
EXPDEPACT$,7304,7312
I_ACTOBJ,7312,7320
EXPIMP_TTS_CT$,7320,7328
SYS_LOB0000001090C00003$$,7328,7336
SYS_IL0000001090C00003$$,7336,7344
I_CON1,7344,7352
METAVIEW$,7352,7360
I_METAVIEW$,7360,7368
METAFILTER$,7368,7376
I_METAFILTER$,7376,7384
METAXSL$,7384,7392
METAXSLPARAM$,7392,7400
I_METAXSLPARAM$,7400,7408
METASTYLESHEET,7408,7416
SYS_LOB0000001100C00003$$,7416,7424
SYS_IL0000001100C00003$$,7424,7432
METASCRIPT$,7432,7440
I_METASCRIPT1$,7440,7448
I_METASCRIPT2$,7448,7456
METASCRIPTFILTER$,7456,7464
I_METASCRIPTFILTER1$,7464,7472
I_METASCRIPTFILTER2$,7472,7480
METANAMETRANS$,7480,7488
I_METANAMETRANS1$,7488,7496
I_METANAMETRANS2$,7496,7504
METAPATHMAP$,7504,7512
I_METAPATHMAP$,7512,7520
IMPCALLOUTREG$,7520,7528
EXTERNAL_TAB$,7528,7536
SYS_LOB0000001115C00007$$,7536,7544
SYS_IL0000001115C00007$$,7544,7552
SYS_LOB0000001115C00008$$,7552,7560
SYS_IL0000001115C00008$$,7560,7568
I_EXTERNAL_TAB1$,7568,7576
EXTERNAL_LOCATION$,7576,7584
I_EXTERNAL_LOCATION1$,7584,7592
LOGMNRGGC_GTLO,7592,7600
LOGMNRGGC_GTLO_PK,7600,7608
LOGMNRGGC_I2GTLO,7608,7616
LOGMNRGGC_I3GTLO,7616,7624
LOGMNRGGC_GTCS,7624,7632
LOGMNRGGC_GTCS_PK,7632,7640
LOGMNRGGC_I2GTCS,7640,7648
LOGMNR_BUILDLOG,7648,7656
LOGMNR_BUILDLOG_PK,7656,7664
C_FILE#_BLOCK#,7664,7672
LOGMNR_PARAMETER$,7672,7680
LOGMNR_PARAMETER_INDX,7680,7688
LOGMNR_SESSION$,7688,7696
LOGMNR_SESSION_PK,7696,7704
LOGMNR_SESSION_UK1,7704,7712
LOGMNRG_SEED$,7712,7720
LOGMNRG_DICTIONARY$,7720,7728
LOGMNRG_OBJ$,7728,7736
LOGMNRG_TAB$,7736,7744
LOGMNRG_COL$,7744,7752
LOGMNRG_ATTRCOL$,7752,7760
LOGMNRG_TS$,7760,7768
LOGMNRG_IND$,7768,7776
LOGMNRG_USER$,7776,7784
LOGMNRG_TABPART$,7784,7792
LOGMNRG_TABSUBPART$,7792,7800
LOGMNRG_TABCOMPART$,7800,7808
LOGMNRG_TYPE$,7808,7816
LOGMNRG_COLTYPE$,7816,7824
LOGMNRG_ATTRIBUTE$,7824,7832
LOGMNRG_LOB$,7832,7840
LOGMNRG_CDEF$,7840,7848
LOGMNRG_CCOL$,7848,7856
LOGMNRG_ICOL$,7856,7864
LOGMNRG_LOBFRAG$,7864,7872
LOGMNRG_INDPART$,7872,7880
LOGMNRG_INDSUBPART$,7880,7888
LOGMNRG_INDCOMPART$,7888,7896
C_OBJ#,7896,7904
LOGMNRG_LOGMNR_BUILDLOG,7904,7912
LOGMNRG_NTAB$,7912,7920
LOGMNRG_OPQTYPE$,7920,7928
LOGMNRG_SUBCOLTYPE$,7928,7936
LOGMNRG_KOPM$,7936,7944
LOGMNRG_PROPS$,7944,7952
LOGMNRG_ENC$,7952,7960
LOGMNRG_REFCON$,7960,7968
LOGMNRG_PARTOBJ$,7968,7976
DST$AFFECTED_TABLES,7976,7984
DST$ERROR_TABLE,7984,7992
DST$TRIGGER_TABLE,7992,8000
C_TOID_VERSION#,8000,8008
C_TOID_VERSION#,8008,8016
C_TOID_VERSION#,8016,8024
C_TOID_VERSION#,8024,8032
C_TOID_VERSION#,8032,8040
C_TOID_VERSION#,8040,8048
C_TOID_VERSION#,8048,8056
C_TOID_VERSION#,8056,8064
SYS_FBA_FA,8064,8072
SYS_C001496,8072,8080
SYS_C001497,8080,8088
SYS_FBA_TSFA,8088,8096
SYS_C001502,8096,8104
SYS_FBA_BARRIERSCN,8104,8112
SYS_C001507,8112,8120
SYS_FBA_TRACKEDTABLES,8120,8128
SYS_C001510,8128,8136
SYS_FBA_PARTITIONS,8136,8144
SYS_FBA_USERS,8144,8152
SYS_C001513,8152,8160
SYS_FBA_DL,8160,8168
SOURCE$,8168,8176
SOURCE$,8176,8184
I_SOURCE1,8184,8192
SOURCE$,8192,8200
IDL_CHAR$,8200,8208
IDL_CHAR$,8208,8216
IDL_UB2$,8216,8224
IDL_UB2$,8224,8232
IDL_UB2$,8232,8240
IDL_UB2$,8240,8248
IDL_UB2$,8248,8256
IDL_UB2$,8256,8264
IDL_UB2$,8264,8272
ARGUMENT$,8272,8280
IDL_UB2$,8280,8288
SOURCE$,8288,8296
I_ARGUMENT1,8296,8304
REGISTRY$,8304,8312
REGISTRY_PK,8312,8320
REGISTRY$SCHEMAS,8320,8328
REGISTRY_SCHEMA_PK,8328,8336
REGISTRY$LOG,8336,8344
REGISTRY$ERROR,8344,8352
SYS_LOB0000001319C00005$$,8352,8360
SYS_IL0000001319C00005$$,8360,8368
SYS_LOB0000001319C00006$$,8368,8376
SYS_IL0000001319C00006$$,8376,8384
REGISTRY$HISTORY,8384,8392
REGISTRY$PROGRESS,8392,8400
REGISTRY_PROGRESS_PK,8400,8408
REGISTRY$DEPENDENCIES,8408,8416
DEPENDENCIES_PK,8416,8424
REGISTRY$DATABASE,8424,8432
IDL_UB2$,8432,8440
SOURCE$,8440,8448
I_COL1,8448,8456
OBJ$,8456,8464
C_OBJ#,8464,8472
I_COL2,8472,8480
I_OBJ4,8480,8488
I_COL3,8488,8496
C_OBJ#,8496,8504
I_COL1,8504,8512
VIEW$,8512,8520
C_OBJ#,8520,8528
I_OBJ2,8528,8536
I_OBJ5,8536,8544
I_COL1,8544,8552
C_OBJ#,8552,8560
C_OBJ#,8560,8568
I_COL2,8568,8576
I_COL1,8576,8584
ACCESS$,8584,8592
I_COL3,8592,8600
C_OBJ#,8600,8608
VIEW$,8608,8616
OBJ$,8616,8624
C_OBJ#,8624,8632
I_COL1,8632,8640
I_COL1,8640,8648
VIEW$,8648,8656
I_COL2,8656,8664
I_DEPENDENCY2,8664,8672
I_OBJ1,8672,8680
I_OBJ2,8680,8688
I_OBJ5,8688,8696
I_COL3,8696,8704
C_OBJ#,8704,8832
DEPENDENCY$,8832,8840
I_COL1,8840,8848
I_COL1,8848,8856
VIEW$,8856,8864
OBJ$,8864,8872
ACCESS$,8872,8880
I_COL2,8880,8888
I_COL1,8888,8896
I_COL3,8896,8904
I_SYN2,8904,8912
VIEW$,8912,8920
I_COL1,8920,8928
I_DEPENDENCY1,8928,8936
VIEW$,8936,8944
VIEW$,8944,8952
VIEW$,8952,8960
COM$,8960,8968
I_DEPENDENCY2,8968,8976
VIEW$,8976,8984
ACCESS$,8984,8992
I_COL1,8992,9000
I_COM1,9000,9008
I_OBJ4,9008,9016
VIEW$,9016,9024
DEPENDENCY$,9024,9032
OBJ$,9032,9040
COM$,9040,9048
VIEW$,9048,9056
I_COL2,9056,9064
AUDIT_ACTIONS,9064,9072
I_AUDIT_ACTIONS,9072,9080
VIEW$,9080,9088
I_OBJ2,9088,9096
I_OBJ5,9096,9104
VIEW$,9104,9112
VIEW$,9112,9120
COM$,9120,9128
I_COL1,9128,9136
I_ACCESS1,9136,9144
ACCESS$,9144,9152
VIEW$,9152,9160
I_COL3,9160,9168
DEPENDENCY$,9168,9176
I_COM1,9176,9184
I_DEPENDENCY2,9184,9192
I_DEPENDENCY1,9192,9200
ACCESS$,9200,9208
COM$,9208,9216
VIEW$,9216,9344
I_COL1,9344,9472
I_COL2,9472,9480
OBJ$,9480,9488
MVIEW$_ADV_WORKLOAD,9488,9496
MVIEW$_ADV_WORKLOAD_PK,9496,9504
MVIEW$_ADV_WORKLOAD_IDX_01,9504,9512
MVIEW$_ADV_BASETABLE,9512,9520
MVIEW$_ADV_BASETABLE_IDX_01,9520,9528
MVIEW$_ADV_SQLDEPEND,9528,9536
MVIEW$_ADV_SQLDEPEND_IDX_01,9536,9544
MVIEW$_ADV_PRETTY,9544,9552
MVIEW$_ADV_PRETTY_IDX_01,9552,9560
MVIEW$_ADV_TEMP,9560,9568
MVIEW$_ADV_TEMP_IDX_01,9568,9576
MVIEW$_ADV_FILTER,9576,9584
MVIEW$_ADV_FILTER_PK,9584,9592
MVIEW$_ADV_LOG,9592,9600
MVIEW$_ADV_LOG_PK,9600,9608
MVIEW$_ADV_FILTERINSTANCE,9608,9616
MVIEW$_ADV_LEVEL,9616,9624
MVIEW$_ADV_LEVEL_PK,9624,9632
MVIEW$_ADV_ROLLUP,9632,9640
MVIEW$_ADV_ROLLUP_PK,9640,9648
MVIEW$_ADV_AJG,9648,9656
MVIEW$_ADV_AJG_PK,9656,9664
MVIEW$_ADV_FJG,9664,9672
MVIEW$_ADV_FJG_PK,9672,9680
MVIEW$_ADV_GC,9680,9688
MVIEW$_ADV_GC_PK,9688,9696
MVIEW$_ADV_CLIQUE,9696,9704
MVIEW$_ADV_CLIQUE_PK,9704,9712
MVIEW$_ADV_ELIGIBLE,9712,9720
MVIEW$_ADV_ELIGIBLE_PK,9720,9728
MVIEW$_ADV_OUTPUT,9728,9736
MVIEW$_ADV_OUTPUT_PK,9736,9744
MVIEW$_ADV_EXCEPTIONS,9744,9752
MVIEW$_ADV_PARAMETERS,9752,9760
MVIEW$_ADV_PARAMETERS_PK,9760,9768
MVIEW$_ADV_INFO,9768,9776
MVIEW$_ADV_INFO_PK,9776,9784
MVIEW$_ADV_JOURNAL,9784,9792
MVIEW$_ADV_JOURNAL_PK,9792,9800
MVIEW$_ADV_PLAN,9800,9808
I_COL3,9808,9816
I_OBJAUTH2,9816,9824
DEPENDENCY$,9824,9832
I_COL2,9832,9840
ACCESS$,9840,9848
I_OBJ2,9848,9856
C_OBJ#,9856,9984
I_OBJ5,9984,9992
I_OBJAUTH1,9992,10000
I_COL3,10000,10008
I_COL2,10008,10016
I_DEPENDENCY2,10016,10024
ACCESS$,10024,10032
I_ACCESS1,10032,10040
IDL_UB2$,10040,10048
IDL_UB1$,10048,10056
I_ARGUMENT2,10056,10064
I_SOURCE1,10064,10072
SOURCE$,10072,10080
IDL_SB4$,10080,10088
IDL_CHAR$,10088,10096
IDL_UB2$,10096,10104
IDL_UB2$,10104,10112
VIEW$,10112,10240
ARGUMENT$,10240,10248
SOURCE$,10248,10256
IDL_UB1$,10256,10264
IDL_UB1$,10264,10272
SOURCE$,10272,10280
IDL_UB2$,10280,10288
SYN$,10288,10296
DEPENDENCY$,10296,10304
OBJ$,10304,10312
SOURCE$,10312,10320
I_SOURCE1,10320,10328
IDL_UB2$,10328,10336
IDL_UB1$,10336,10344
ARGUMENT$,10344,10352
I_ARGUMENT1,10352,10360
SOURCE$,10360,10368
SOURCE$,10368,10376
SOURCE$,10376,10384
IDL_UB2$,10384,10392
I_ARGUMENT2,10392,10400
I_SOURCE1,10400,10408
SOURCE$,10408,10416
SOURCE$,10416,10424
IDL_UB1$,10424,10432
ARGUMENT$,10432,10440
I_ARGUMENT1,10440,10448
IDL_CHAR$,10448,10456
ARGUMENT$,10456,10464
I_PROCEDUREINFO1,10464,10472
I_ARGUMENT2,10472,10480
ARGUMENT$,10480,10488
I_ARGUMENT1,10488,10496
IDL_UB2$,10496,10624
SOURCE$,10624,10632
IDL_SB4$,10632,10640
I_SOURCE1,10640,10648
IDL_UB1$,10648,10656
PROCEDUREINFO$,10656,10664
KOTAD$,10664,10672
C_TOID_VERSION#,10672,10680
ARGUMENT$,10680,10688
KOTAD$,10688,10696
KOTMD$,10696,10704
C_TOID_VERSION#,10704,10712
I_ARGUMENT1,10712,10720
C_TOID_VERSION#,10720,10728
I_ARGUMENT2,10728,10736
IDL_UB1$,10736,10744
KOTAD$,10744,10752
SOURCE$,10752,10880
C_TOID_VERSION#,10880,10888
I_DEPENDENCY1,10888,10896
C_TOID_VERSION#,10896,10904
SYS_C00666,10904,10912
C_TOID_VERSION#,10912,10920
C_TOID_VERSION#,10920,10928
TRANSACTION_BACKOUT_STATE$,10928,10936
TXN_BACKOUT_STATE_IDX1$,10936,10944
TXN_BACKOUT_STATE_IDX2$,10944,10952
TXN_BACKOUT_STATE_IDX3$,10952,10960
UTL_RECOMP_SORTED,10960,10968
UTL_RECOMP_COMPILED,10968,10976
UTL_RECOMP_ERRORS,10976,10984
I_OBJ4,10984,10992
IDL_CHAR$,10992,11000
ARGUMENT$,11000,11008
I_ARGUMENT1,11008,11016
ARGUMENT$,11016,11024
TRANSFORMATIONS$,11024,11032
SYS_C001648,11032,11040
ATTRIBUTE_TRANSFORMATIONS$,11040,11048
SYS_LOB0000005272C00004$$,11048,11056
SYS_IL0000005272C00004$$,11056,11064
ATTRIBUTE_TRANSFORMATIONS_PK,11064,11072
RULE_SET_IEUAC$,11072,11080
SYS_C001651,11080,11088
RULE_SET$,11088,11096
I_RULE_SET,11096,11104
RULE$,11104,11112
SYS_LOB0000005298C00002$$,11112,11120
SYS_IL0000005298C00002$$,11120,11128
SYS_LOB0000005298C00005$$,11128,11136
SYS_IL0000005298C00005$$,11136,11144
I_RULE,11144,11152
RULE_MAP$,11152,11160
I_RULE_MAP1,11160,11168
I_RULE_MAP2,11168,11176
RULE_EC$,11176,11184
I_RULE_EC,11184,11192
REC_TAB$,11192,11200
I_REC_TAB,11200,11208
REC_VAR$,11208,11216
I_REC_VAR,11216,11224
RULE_SET_EE$,11224,11232
I_RULE_SET_EE,11232,11240
RULE_SET_TE$,11240,11248
I_RULE_SET_TE,11248,11256
RULE_SET_VE$,11256,11264
I_RULE_SET_VE,11264,11272
RULE_SET_RE$,11272,11280
I1_RULE_SET_RE,11280,11288
I2_RULE_SET_RE,11288,11296
I3_RULE_SET_RE,11296,11304
RULE_SET_ROR$,11304,11312
I_RULE_SET_ROR,11312,11320
RULE_SET_FOB$,11320,11328
I_RULE_SET_FOB,11328,11336
RULE_SET_NL$,11336,11344
I_RULE_SET_NL,11344,11352
RULE_SET_RDEP$,11352,11360
I_RULE_SET_RDEP1,11360,11368
I_RULE_SET_RDEP2,11368,11376
COM$,11376,11384
I_COL3,11384,11392
C_TOID_VERSION#,11392,11520
I_COM1,11520,11528
DAM_PARAM_TAB$,11528,11536
SYS_C001691,11536,11544
DAM_CONFIG_PARAM$,11544,11552
DAM_CONFIG_PARAM_UK1,11552,11560
DAM_LAST_ARCH_TS$,11560,11568
DAM_LAST_ARCH_TS_UK1,11568,11576
DAM_CLEANUP_JOBS$,11576,11584
SYS_C001702,11584,11592
DAM_CLEANUP_EVENTS$,11592,11600
SYS_C001706,11600,11608
SYS_LOB0000005561C00013$$,11608,11616
SYS_IL0000005561C00013$$,11616,11624
SYS_LOB0000005561C00027$$,11624,11632
SYS_IL0000005561C00027$$,11632,11640
FGA_LOG$FOR_EXPORT_TBL,11640,11648
AUDTAB$TBS$FOR_EXPORT_TBL,11648,11656
I_OBJ2,11656,11664
I_OBJ5,11664,11672
INVALIDATION_REGISTRY$,11672,11680
I_INVALIDATION_REGISTRY$,11680,11688
I1_CHNF$_CLAUSES,11688,11696
I2_CHNF$_CLAUSES,11696,11704
CHNF$_CLAUSE_DEPENDENTS,11704,11712
I1_CHNF$_CLAUSE_DEPENDENTS,11712,11720
I2_CHNF$_CLAUSE_DEPENDENTS,11720,11728
CHNF$_QUERY_OBJECT,11728,11736
SYS_LOB0000005598C00004$$,11736,11744
SYS_IL0000005598C00004$$,11744,11752
SYS_LOB0000005598C00005$$,11752,11760
SYS_IL0000005598C00005$$,11760,11768
SYS_LOB0000005598C00007$$,11768,11776
SYS_IL0000005598C00007$$,11776,11784
I1_CHNF$_QUERY_OBJECT,11784,11792
I2_CHNF$_QUERY_OBJECT,11792,11800
CHNF$_REG_QUERIES,11800,11808
I1_CHNF$_REG_QUERIES,11808,11816
I2_CHNF$_REG_QUERIES,11816,11824
CHNF$_QUERIES,11824,11832
SYS_LOB0000005610C00003$$,11832,11840
SYS_IL0000005610C00003$$,11840,11848
SYS_LOB0000005610C00005$$,11848,11856
SYS_IL0000005610C00005$$,11856,11864
I1_CHNF$_QUERIES,11864,11872
I2_CHNF$_QUERIES,11872,11880
CHNF$_QUERY_BINDS,11880,11888
I1_CHNF$_QUERY_BINDS,11888,11896
CHNF$_QUERY_DEPENDENCIES,11896,11904
I1_CHNF$_QUERY_DEPS,11904,11912
I2_CHNF$_QUERY_DEPS,11912,11920
OBJAUTH$,11920,11928
CHNFDIRECTLOAD$,11928,11936
I_CHNFDIRECTLOAD$,11936,11944
IDL_SB4$,11944,11952
KOTAD$,11952,11960
SETTINGS$,11960,11968
I_DEPENDENCY2,11968,11976
OBJ$,11976,11984
KOTTD$,11984,11992
CPOOL$,11992,12000
CPOOL$_UI,12000,12008
REG$,12008,12016
SYS_LOB0000005775C00011$$,12016,12024
SYS_IL0000005775C00011$$,12024,12032
C_FILE#_BLOCK#,12032,12040
REG$_IDX,12040,12048
REG$_T,12048,12056
LOC$,12056,12064
COM$,12064,12072
I_OBJ1,12072,12080
AQ$_QUEUE_TABLES,12080,12088
AQ$_QUEUE_TABLES_PRIMARY,12088,12096
I1_QUEUE_TABLES,12096,12104
AQ$_QUEUES,12104,12112
SYS_LOB0000005797C00012$$,12112,12120
SYS_IL0000005797C00012$$,12120,12128
AQ$_QUEUES_PRIMARY,12128,12136
AQ$_QUEUES_CHECK,12136,12144
I1_QUEUES,12144,12152
AQ$_REPLAY_INFO,12152,12160
AQ$_QUEUE_TABLE_AFFINITIES,12160,12168
AQ$_QTABLE_AFFINITIES_PK,12168,12176
I1_QUEUE_TABLE_AFFINITIES,12176,12184
AQ$_SUBSCRIBER_TABLE,12184,12192
AQ$_SUBSCRIBER_TABLE_PRIMARY,12192,12200
AQ$_SUBSCRIBER_TABLE_I,12200,12208
AQ$_SCHEDULES,12208,12216
AQ$_SCHEDULES_PRIMARY,12216,12224
AQ$_SCHEDULES_CHECK,12224,12232
I_COL2,12232,12240
AQ$_SCHEDULES,12240,12248
AQ$_SCHEDULES_PRIMARY,12248,12256
AQ$_MESSAGE_TYPES,12256,12264
AQ$_MSGTYPES_UNIQUE,12264,12272
AQ$_PROPAGATION_STATUS,12272,12280
AQ$_PROPAGATION_STATUS_PRIMARY,12280,12288
AQ$_PENDING_MESSAGES,12288,12296
AQ$_PENDING_MESSAGES_I,12296,12304
AQ$_QUEUE_STATISTICS,12304,12312
AQ$_QUEUE_STATITICS_PK,12312,12320
AQ$_PUBLISHER,12320,12328
ACCESS$,12328,12336
AQ$_INTERNET_AGENTS,12336,12344
SYS_C001765,12344,12352
AQ$_INTERNET_AGENT_PRIVS,12352,12360
UNQ_PAIRS,12360,12368
C_COBJ#,12368,12376
I_OBJ#,12376,12384
KOTTB$,12384,12392
IDL_UB1$,12392,12400
RECENT_RESOURCE_INCARNATIONS$P,12400,12408
I_PARAMETER1,12408,12416
I_PARAMETER2,12416,12424
PARAMIND,12424,12432
I_FILE#_BLOCK#,12432,12440
KOTAD$,12440,12448
I_ARGUMENT2,12448,12456
I_PARAMETER1,12456,12464
SCHEDULER$_PROGRAM,12464,12472
SCHEDULER$_PROGRAM_PK,12472,12480
SCHEDULER$_CLASS,12480,12488
SCHEDULER$_CLASS_PK,12488,12496
SCHEDULER$_JOB,12496,12504
SCHEDULER$_JOB_PK,12504,12512
SCHEDULER$_SAVED_OIDS,12512,12520
I_SCHEDULER_JOB2,12520,12528
I_SCHEDULER_JOB3,12528,12536
I_SCHEDULER_JOB4,12536,12544
I_SCHEDULER_JOB1,12544,12552
SCHEDULER$_SOID_PK,12552,12560
SCHEDULER$_LWJOB_OBJ,12560,12568
SCHEDULER$_LOBJ_PK,12568,12576
SCHEDULER$_LOBJ_UK,12576,12584
SCHEDULER$_LIGHTWEIGHT_JOB,12584,12592
SCHEDULER$_LWJOB_PK,12592,12600
SCHEDULER$_JOB_ARGUMENT,12600,12608
SYS_LOB0000006048C00006$$,12608,12616
SYS_IL0000006048C00006$$,12616,12624
SCHEDULER$_JOB_ARG_PK,12624,12632
I_SCHEDULER_JOB_ARGUMENT1,12632,12640
SCHEDULER$_WINDOW,12640,12648
SCHEDULER$_WINDOW_PK,12648,12656
SCHEDULER$_PROGRAM_ARGUMENT,12656,12664
I_SCHEDULER_WINDOW1,12664,12672
SYS_LOB0000006057C00006$$,12672,12680
SYS_IL0000006057C00006$$,12680,12688
SCHEDULER$_PROGRAM_ARG_PK,12688,12696
I_SCHEDULER_PROGRAM_ARGUMENT1,12696,12704
SCHEDULER$_SRCQ_INFO,12704,12712
SCHEDULER$_QINFO_PK,12712,12720
SCHEDULER$_SRCQ_MAP,12720,12728
SCHEDULER$_SRCQ_MAP_PK,12728,12736
SCHEDULER$_EVTQ_SUB,12736,12744
SCHEDULER$_EVTQ_SUB_PK,12744,12752
SCHEDULER$_WINDOW_GROUP,12752,12760
SCHEDULER$_WINDOW_GROUP_PK,12760,12768
SCHEDULER$_WINGRP_MEMBER,12768,12776
SCHEDULER$_WINGRP_MEMBER_UQ,12776,12784
I_SCHEDULER_WINGRP_MEMBER1,12784,12792
I_SCHEDULER_WINGRP_MEMBER2,12792,12800
I_SCHEDULER_WINGRP_MEMBER3,12800,12808
SCHEDULER$_SCHEDULE,12808,12816
SCHEDULER$_SCHEDULE_PK,12816,12824
SCHEDULER$_CHAIN,12824,12832
SCHEDULER$_CHAIN_PK,12832,12840
SCHEDULER$_STEP,12840,12848
I_SCHEDULER_STEP1,12848,12856
I_SCHEDULER_STEP2,12856,12864
SCHEDULER$_GLOBAL_ATTRIBUTE,12864,12872
SCHEDULER$_ATTRIB_PK,12872,12880
SCHEDULER$_CREDENTIAL,12880,12888
SCHEDULER$_CREDENTIAL_PK,12888,12896
SCHEDULER$_RJOB_SRC_DB_INFO,12896,12904
SCHEDULER$_RDBI_PK,12904,12912
SCHEDULER$_REMOTE_DBS,12912,12920
SCHEDULER$_RDB_PK,12920,12928
SCHEDULER$_REMOTE_JOB_STATE,12928,12936
SCHEDULER$_RJS_PK,12936,12944
SCHEDULER$_FILE_WATCHER,12944,12952
SCHEDULER$_FW_PK,12952,12960
SCHEDULER$_FILEWATCHER_HISTORY,12960,12968
SCHEDULER$_FILEWATCHER_RESEND,12968,12976
SCHEDULER$_FW_RS_PK,12976,12984
SCHEDULER$_NOTIFICATION,12984,12992
I_SCHEDULER_NOTIFICATION1,12992,13000
I_SCHEDULER_NOTIFICATION2,13000,13008
I_SCHEDULER_NOTIFICATION3,13008,13016
SCHEDULER$_DESTINATIONS,13016,13024
SCHEDULER$_DEST_PK,13024,13032
SCHEDULER$_JOB_DESTINATIONS,13032,13040
SCHEDULER$_JOBDEST_PK,13040,13048
I_ATTRIBUTE1,13048,13056
C_TOID_VERSION#,13056,13184
KOTAD$,13184,13192
KU_NOEXP_TAB,13192,13200
KU_UTLUSE,13200,13208
I_PROCEDUREINFO1,13208,13216
ARGUMENT$,13216,13224
I_SOURCE1,13224,13232
IDL_CHAR$,13232,13240
I_ARGUMENT1,13240,13248
DEPENDENCY$,13248,13256
WRI$_ALERT_THRESHOLD_LOG,13256,13264
WRI$_ALERT_THRESHOLD_LOG_PK,13264,13272
I_CDEF4,13272,13280
CON$,13280,13288
C_FILE#_BLOCK#,13288,13296
WRI$_SQLSET_WORKSPACE,13296,13304
SYS_LOB0000006361C00005$$,13304,13312
C_OBJ#,13312,13440
IDL_UB2$,13440,13568
SYS_IL0000006361C00005$$,13568,13576
SYS_LOB0000006361C00008$$,13576,13584
SYS_IL0000006361C00008$$,13584,13592
